rep,researcher,region,site,microsite_number,microsite,lat,long,date,temperature,humidity,x,y,z
1,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/10/2022,14.86,30.78,310,306,133
2,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/10/2022,15.19,30.86,329,275,136
3,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/10/2022,14.62,32.71,258,208,122
4,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/10/2022,13.18,32.63,301,174,90
5,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/10/2022,13.35,32.18,236,190,117
6,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/10/2022,13.5,32.52,479,296,188
7,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/10/2022,16.04,28.19,543,358,193
8,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/10/2022,14.53,30.9,314,220,180
9,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/10/2022,15.89,29.26,287,276,132
10,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/10/2022,15.87,28.48,470,387,165
11,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/10/2022,16.98,27.98,352,280,216
12,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/10/2022,16.14,28.03,332,317,162
13,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/10/2022,13.57,31.28,490,418,124
14,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/10/2022,14.33,29.75,224,183,108
15,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/10/2022,19.09,23.3,457,422,127
16,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/10/2022,19.5,23.3,404,358,148
17,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/10/2022,18.55,24.48,269,254,144
18,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/10/2022,19.22,23.57,320,287,132
19,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/10/2022,19.72,24.18,367,296,130
20,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/10/2022,19.03,24.14,410,365,144
21,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/10/2022,19.68,24.57,480,322,153
22,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/10/2022,19.86,23.45,266,233,117
23,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/10/2022,19.72,23.5,511,450,158
24,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/10/2022,18.13,24.61,356,340,130
25,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/10/2022,17.34,25.36,329,318,130
26,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/10/2022,17.43,24.98,442,383,148
27,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/10/2022,16.04,28.64,394,359,154
28,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/10/2022,14.22,31.72,339,307,144
29,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/10/2022,14.53,29.82,402,253,143
30,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/10/2022,16.16,26.97,306,273,162
31,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/10/2022,16.9,26.24,304,297,168
32,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/10/2022,14.64,30.33,420,320,158
33,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/10/2022,15.91,28.9,254,238,122
34,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/10/2022,16.81,26.31,357,356,146
35,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/10/2022,13.91,30.73,487,418,155
36,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/10/2022,15.21,29.11,337,325,160
37,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/10/2022,16.38,27.53,357,334,163
38,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/10/2022,17.54,25.66,435,419,171
39,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/10/2022,17.72,24.63,347,335,185
40,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/10/2022,16.31,27.35,376,356,169
41,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/10/2022,15.52,28.01,330,313,174
42,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/10/2022,17.7,21.71,330,295,166
43,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/10/2022,14.05,30.08,156,142,86
44,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/10/2022,15.23,30.55,235,231,146
45,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/10/2022,15.92,29.15,594,538,213
46,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/10/2022,15.03,29.36,426,381,209
47,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/10/2022,15.75,29.12,317,315,167
48,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/10/2022,14.38,31.44,167,131,97
49,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/10/2022,13.45,32.29,280,264,137
50,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/10/2022,19.4,22.74,0,0,0
51,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/10/2022,20.26,22.74,0,0,0
52,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/10/2022,19.19,22.6,0,0,0
53,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/10/2022,19.34,24.33,0,0,0
54,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/10/2022,15.59,28.23,0,0,0
55,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/10/2022,15.48,28.43,0,0,0
56,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/10/2022,16.69,27.73,0,0,0
57,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/10/2022,16.49,28.01,0,0,0
58,mz,Carrizo,Carrizo_4,1,high,35.1196,-119.629,05/11/2022,14.72,29.2,410,312,124
59,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.62907,05/11/2022,13.6,31.73,290,257,147
60,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.6289,05/11/2022,14.15,32.28,463,279,141
61,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62882,05/11/2022,14.21,30.39,243,235,119
62,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62877,05/11/2022,14.75,30.11,291,255,135
63,mz,Carrizo,Carrizo_4,1,high,35.11965,-119.62871,05/11/2022,16.21,28.49,430,243,115
64,mz,Carrizo,Carrizo_4,1,high,35.11956,-119.62884,05/11/2022,14.94,28.84,250,206,127
65,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6288,05/11/2022,13.98,29.19,314,245,124
66,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6289,05/11/2022,15.09,27.71,212,182,114
67,mz,Carrizo,Carrizo_4,1,high,35.11945,-119.62898,05/11/2022,14.49,30.06,398,281,120
68,mz,Carrizo,Carrizo_4,1,high,35.11951,-119.62896,05/11/2022,14.27,29.18,237,182,99
69,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/11/2022,12.74,33,0,0,0
70,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/11/2022,15.7,28.6,0,0,0
71,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/11/2022,16.21,22.54,0,0,0
72,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/11/2022,16.7,24.68,0,0,0
73,mz,Carrizo,Carrizo_4,2,high,35.11931,-119.62838,05/11/2022,16.74,23.1,330,291,140
74,mz,Carrizo,Carrizo_4,2,high,35.11953,-119.62814,05/11/2022,13.62,27.36,288,223,134
75,mz,Carrizo,Carrizo_4,2,high,35.11961,-119.62805,05/11/2022,15.56,28.37,372,250,114
76,mz,Carrizo,Carrizo_4,2,high,35.11949,-119.62812,05/11/2022,13.97,30.1,340,230,157
77,mz,Carrizo,Carrizo_4,2,high,35.11948,-119.62814,05/11/2022,15.26,27.06,285,220,179
78,mz,Carrizo,Carrizo_4,2,high,35.11944,-119.62811,05/11/2022,15.27,25.05,437,385,176
79,mz,Carrizo,Carrizo_4,2,high,35.1194,-119.62821,05/11/2022,16.2,23.16,204,186,90
80,mz,Carrizo,Carrizo_4,2,high,35.11928,-119.62825,05/11/2022,16.49,25.21,348,305,158
81,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62836,05/11/2022,14.71,26.88,347,286,112
82,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62838,05/11/2022,14.75,23.57,268,206,118
83,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/11/2022,16.76,24.02,0,0,0
84,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/11/2022,18.4,22.27,0,0,0
85,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/11/2022,14.16,25.44,0,0,0
86,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/11/2022,15.38,28.72,0,0,0
87,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/11/2022,16.49,22.87,295,205,145
88,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/11/2022,17.3,22.01,309,250,138
89,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/11/2022,17.46,21.69,348,220,145
90,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/11/2022,17.72,21.05,400,272,117
91,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/11/2022,17.25,22.76,196,101,98
92,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/11/2022,16.74,23.26,432,213,110
93,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/11/2022,14.74,25.66,331,300,122
94,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/11/2022,15.6,25.74,477,268,115
95,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/11/2022,17.24,23.38,467,204,105
96,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/11/2022,18.03,22.68,315,307,121
97,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/11/2022,15.82,24.03,539,385,131
98,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/11/2022,16.45,24.63,252,250,121
99,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/11/2022,15.49,26.28,305,201,123
100,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/11/2022,17.36,24.6,156,155,114
101,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/11/2022,17.74,23.46,233,227,150
102,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/11/2022,17.73,23.59,336,238,135
103,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/11/2022,18.91,22.18,341,252,131
104,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/11/2022,17.55,21.64,433,274,119
105,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/11/2022,16.89,23.06,237,166,104
106,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/11/2022,17.06,24.74,297,220,116
107,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/11/2022,16.4,25.43,259,235,110
108,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/11/2022,15.32,26.42,290,256,114
109,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/11/2022,15.31,26.7,380,244,109
110,mz,Mojave,Tecopa,1,high,35.85288,-116.18394,05/14/2022,35.69,6.46,68,63,110
111,mz,Mojave,Tecopa,1,high,35.85284,-116.18388,05/14/2022,34.77,6.41,200,163,198
112,mz,Mojave,Tecopa,1,high,35.85284,-116.18385,05/14/2022,35.39,6.18,250,232,237
113,mz,Mojave,Tecopa,1,high,35.85281,-116.18369,05/14/2022,36.48,6.06,84,80,72
114,mz,Mojave,Tecopa,1,high,35.8528,-116.18368,05/14/2022,36.95,5.89,65,61,90
115,mz,Mojave,Tecopa,1,high,35.85278,-116.18374,05/14/2022,35.6,6.1,77,65,69
116,mz,Mojave,Tecopa,1,high,35.85269,-116.18375,05/14/2022,36.39,6.45,82,73,79
117,mz,Mojave,Tecopa,1,high,35.85268,-116.18375,05/14/2022,36.39,6.27,103,99,85
118,mz,Mojave,Tecopa,1,high,35.85274,-116.18382,05/14/2022,36.04,6.14,79,59,64
119,mz,Mojave,Tecopa,1,high,35.85277,-116.18387,05/14/2022,35.27,6.7,95,90,70
120,mz,Mojave,Tecopa,2,high,35.8529,-116.18345,05/14/2022,37.66,6.51,332,205,190
121,mz,Mojave,Tecopa,2,high,35.85289,-116.18333,05/14/2022,37.99,5.62,134,126,167
122,mz,Mojave,Tecopa,2,high,35.85285,-116.18329,05/14/2022,37.29,5.74,134,127,146
123,mz,Mojave,Tecopa,2,high,35.85288,-116.1833,05/14/2022,38.66,5.39,98,90,127
124,mz,Mojave,Tecopa,2,high,35.85283,-116.18314,05/14/2022,38.58,5.66,194,175,112
125,mz,Mojave,Tecopa,2,high,35.85272,-116.1832,05/14/2022,37.77,5.84,148,140,114
126,mz,Mojave,Tecopa,2,high,35.85273,-116.18323,05/14/2022,37.36,5.85,93,84,111
127,mz,Mojave,Tecopa,2,high,35.85275,-116.18326,05/14/2022,37.81,5.97,123,108,94
128,mz,Mojave,Tecopa,2,high,35.85271,-116.1833,05/14/2022,38.77,5.68,219,131,116
129,mz,Mojave,Tecopa,2,high,35.85284,-116.18341,05/14/2022,36.41,6.1,192,140,125
130,mz,Mojave,Tecopa,2,high,35.85283,-116.18346,05/14/2022,36.61,6.59,115,100,113
131,mz,Mojave,Tecopa,3,high,35.85294,-116.18427,05/14/2022,36.74,6.28,291,247,137
132,mz,Mojave,Tecopa,3,high,35.85291,-116.1843,05/14/2022,38,5.76,128,117,115
133,mz,Mojave,Tecopa,3,high,35.85288,-116.18421,05/14/2022,38.15,5.34,128,106,122
134,mz,Mojave,Tecopa,3,high,35.85278,-116.18414,05/14/2022,37.84,5.5,70,55,101
135,mz,Mojave,Tecopa,3,high,35.85274,-116.18415,05/14/2022,37.64,5.59,96,62,79
136,mz,Mojave,Tecopa,3,high,35.85268,-116.18417,05/14/2022,38.58,5.49,164,97,94
137,mz,Mojave,Tecopa,3,high,35.85269,-116.18409,05/14/2022,39.85,5.03,101,88,69
138,mz,Mojave,Tecopa,3,high,35.85266,-116.18423,05/14/2022,37.79,5.61,125,88,104
139,mz,Mojave,Tecopa,3,high,35.85268,-116.18422,05/14/2022,37,5.81,89,80,78
140,mz,Mojave,Tecopa,3,high,35.8528,-116.18428,05/14/2022,36.78,6.21,63,33,58
141,mz,Mojave,Tecopa,3,high,35.85287,-116.18432,05/14/2022,36.68,6.04,95,87,111
142,mz,Mojave,Tecopa,4,high,35.85282,-116.18468,05/14/2022,37.15,5.58,108,86,96
143,mz,Mojave,Tecopa,4,high,35.85278,-116.18451,05/14/2022,38.4,5.42,69,63,66
144,mz,Mojave,Tecopa,4,high,35.85276,-116.18447,05/14/2022,39.09,5.38,133,80,53
145,mz,Mojave,Tecopa,4,high,35.85263,-116.18444,05/14/2022,39.46,5.32,153,73,78
146,mz,Mojave,Tecopa,4,high,35.85263,-116.18448,05/14/2022,38.7,5.34,137,72,68
147,mz,Mojave,Tecopa,4,high,35.85258,-116.1845,05/14/2022,37.41,5.78,85,64,55
148,mz,Mojave,Tecopa,4,high,35.85253,-116.18451,05/14/2022,36.96,5.65,60,60,58
149,mz,Mojave,Tecopa,4,high,35.85265,-116.18465,05/14/2022,37.7,5.81,103,102,73
150,mz,Mojave,Tecopa,4,high,35.85263,-116.18472,05/14/2022,36.78,5.69,115,80,77
151,mz,Mojave,Tecopa,4,high,35.85285,-116.18472,05/14/2022,36.68,6.07,128,105,99
152,mz,Mojave,Tecopa,1,open,35.85489,-116.17944,05/14/2022,37.52,5.85,0,0,0
153,mz,Mojave,Tecopa,1,open,35.85489,-116.17944,05/14/2022,37.39,5.46,0,0,0
154,mz,Mojave,Tecopa,2,open,35.8544,-116.17934,05/14/2022,38.86,5.47,0,0,0
155,mz,Mojave,Tecopa,2,open,35.8544,-116.17934,05/14/2022,37.63,5.6,0,0,0
156,mz,Mojave,Tecopa,3,open,35.85479,-116.17885,05/14/2022,38.08,5.36,0,0,0
157,mz,Mojave,Tecopa,3,open,35.85479,-116.17885,05/14/2022,36.71,5.48,0,0,0
158,mz,Mojave,Tecopa,4,open,35.85521,-116.17858,05/14/2022,37.07,6.76,0,0,0
159,mz,Mojave,Tecopa,4,open,35.85521,-116.17858,05/14/2022,36.38,6.44,0,0,0
160,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/16/2022,26.82,18.21,310,306,133
161,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/16/2022,26.13,19.26,329,275,136
162,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/16/2022,26.3,19.57,258,208,122
163,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/16/2022,25.71,20.25,301,174,90
164,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/16/2022,25.37,20.21,236,190,117
165,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/16/2022,25.37,19.51,479,296,188
166,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/16/2022,26.58,18.84,543,358,193
167,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/16/2022,26.77,18.4,314,220,180
168,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/16/2022,26.69,17.61,287,276,132
169,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/16/2022,28.64,18.36,470,387,165
170,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/16/2022,27.5,17.61,352,280,216
171,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/16/2022,26.21,17.07,332,317,162
172,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/16/2022,26.38,17.03,490,418,124
173,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/16/2022,25.63,18.45,224,183,108
174,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/16/2022,27.6,18.73,457,422,127
175,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/16/2022,26.74,18.97,404,358,148
176,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/16/2022,25.91,19.74,269,254,144
177,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/16/2022,26.87,19.18,320,287,132
178,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/16/2022,26.7,18.69,367,296,130
179,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/16/2022,26.94,18.56,410,365,144
180,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/16/2022,26.35,19.16,480,322,153
181,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/16/2022,27.14,18.62,266,233,117
182,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/16/2022,27.17,18.54,511,450,158
183,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/16/2022,25.46,18.12,356,340,130
184,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/16/2022,25.88,18.45,329,318,130
185,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/16/2022,26.83,18.37,442,383,148
186,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/16/2022,26.61,18.14,394,359,154
187,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/16/2022,27.11,17.25,339,307,144
188,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/16/2022,26.86,17.66,402,253,143
189,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/16/2022,26.84,17.01,306,273,162
190,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/16/2022,26.3,17.47,304,297,168
191,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/16/2022,26.86,17.98,420,320,158
192,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/16/2022,27.44,17.15,254,238,122
193,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/16/2022,28.1,16.48,357,356,146
194,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/16/2022,28.19,16.3,487,418,155
195,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/16/2022,27.1,16.87,337,325,160
196,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/16/2022,2707,17.03,357,334,163
197,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/16/2022,27.99,16.92,435,419,171
198,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/16/2022,26,18.32,347,335,185
199,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/16/2022,26.74,18.41,376,356,169
200,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/16/2022,27.11,18.17,330,313,174
201,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/16/2022,27.99,17.07,330,295,166
202,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/16/2022,27.28,16.93,156,142,86
203,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/16/2022,27.13,17.4,235,231,146
204,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/16/2022,27.53,17.05,594,538,213
205,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/16/2022,26.79,17.65,426,381,209
206,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/16/2022,26.96,16.9,317,315,167
207,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/16/2022,25.79,17.73,167,131,97
208,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/16/2022,27.85,16.23,280,264,137
209,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/16/2022,24.63,21,0,0,0
210,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/16/2022,26.01,18.98,0,0,0
211,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/16/2022,25.59,19.49,0,0,0
212,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/16/2022,24.86,1958,0,0,0
213,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/16/2022,25.03,18.86,0,0,0
214,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/16/2022,28.65,15.9,0,0,0
215,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/16/2022,25.92,19.09,0,0,0
216,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/16/2022,24.75,20.05,0,0,0
217,mz,Carrizo,Carrizo_4,1,high,35.1196,-119.629,05/17/2022,28.05,16.99,410,312,124
218,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.62907,05/17/2022,26.26,17.87,290,257,147
219,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.6289,05/17/2022,25.51,18.85,463,279,141
220,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62882,05/17/2022,25.43,18.89,243,235,119
221,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62877,05/17/2022,25.02,19.4,291,255,135
222,mz,Carrizo,Carrizo_4,1,high,35.11965,-119.62871,05/17/2022,25.34,19.17,430,243,115
223,mz,Carrizo,Carrizo_4,1,high,35.11956,-119.62884,05/17/2022,25.28,18.96,250,206,127
224,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6288,05/17/2022,25.64,18.3,314,245,124
225,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6289,05/17/2022,25.24,19,212,182,114
226,mz,Carrizo,Carrizo_4,1,high,35.11945,-119.62898,05/17/2022,25.86,18.6,398,281,120
227,mz,Carrizo,Carrizo_4,1,high,35.11951,-119.62896,05/17/2022,24.63,19.52,237,182,99
228,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/17/2022,25,18.96,0,0,0
229,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/17/2022,23.44,21.29,0,0,0
230,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/17/2022,25.95,17.92,0,0,0
231,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/17/2022,27.13,21.27,0,0,0
232,mz,Carrizo,Carrizo_4,2,high,35.11931,-119.62838,05/17/2022,25.87,17.66,330,291,140
233,mz,Carrizo,Carrizo_4,2,high,35.11953,-119.62814,05/17/2022,25.48,19.34,288,223,134
234,mz,Carrizo,Carrizo_4,2,high,35.11961,-119.62805,05/17/2022,25.12,18.59,372,250,114
235,mz,Carrizo,Carrizo_4,2,high,35.11949,-119.62812,05/17/2022,26.17,18.22,340,230,157
236,mz,Carrizo,Carrizo_4,2,high,35.11948,-119.62814,05/17/2022,26.71,18.06,285,220,179
237,mz,Carrizo,Carrizo_4,2,high,35.11944,-119.62811,05/17/2022,26.6,17.94,437,385,176
238,mz,Carrizo,Carrizo_4,2,high,35.1194,-119.62821,05/17/2022,25.69,18.41,204,186,90
