rep,researcher,region,site,microsite_number,microsite,lat,long,date,temperature,humidity,x,y,z
239,mz,Carrizo,Carrizo_4,2,high,35.11928,-119.62825,05/17/2022,25.29,19.39,348,305,158
240,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62836,05/17/2022,27.12,21.3,347,286,112
241,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62838,05/17/2022,27.46,17.65,268,206,118
242,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/17/2022,25.62,18.88,0,0,0
243,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/17/2022,24.61,19.2,0,0,0
244,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/17/2022,27.87,16.88,0,0,0
245,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/17/2022,30.5,13.54,0,0,0
246,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/17/2022,24.85,19.61,295,205,145
247,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/17/2022,24.53,20.6,309,250,138
248,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/17/2022,24.95,20.05,348,220,145
249,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/17/2022,23.95,20.58,400,272,117
250,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/17/2022,23.43,20.33,196,101,98
251,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/17/2022,23.67,20.82,432,213,110
252,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/17/2022,23.04,21.87,331,300,122
253,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/17/2022,24.18,20.34,477,268,115
254,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/17/2022,24.55,20.28,467,204,105
255,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/17/2022,25.04,19.49,315,307,121
256,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/17/2022,24.66,19.78,539,385,131
257,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/17/2022,23.98,20.73,252,250,121
258,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/17/2022,24.45,19.96,305,201,123
259,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/17/2022,24.8,19.63,156,155,114
260,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/17/2022,26.18,18.65,233,227,150
261,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/17/2022,26.48,17.98,336,238,135
262,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/17/2022,26.28,18.09,341,252,131
263,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/17/2022,25.1,18.67,433,274,119
264,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/17/2022,24.91,19.32,237,166,104
265,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/17/2022,26,18.64,297,220,116
266,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/17/2022,25.53,18.42,259,235,110
267,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/17/2022,25.91,18.54,290,256,114
268,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/17/2022,25.97,18.42,380,244,109
269,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/21/2022,25.07,16.11,310,306,133
270,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/21/2022,25.39,15.89,329,275,136
271,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/21/2022,25.05,16.3,258,208,122
272,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/21/2022,25.51,15.88,301,174,90
273,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/21/2022,25.1,15.77,236,190,117
274,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/21/2022,24.26,16.45,479,296,188
275,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/21/2022,24.68,16.17,543,358,193
276,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/21/2022,24.84,15.95,314,220,180
277,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/21/2022,25.36,15.97,287,276,132
278,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/21/2022,24.88,15.98,470,387,165
279,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/21/2022,25.1,16.42,352,280,216
280,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/21/2022,25.28,15.59,332,317,162
281,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/21/2022,25.24,15.84,490,418,124
282,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/21/2022,25.52,15.74,224,183,108
283,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/21/2022,24.81,16.1,457,422,127
284,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/21/2022,23.98,16.76,404,358,148
285,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/21/2022,23.84,16.6,269,254,144
286,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/21/2022,24.25,16.53,320,287,132
287,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/21/2022,25.42,15.98,367,296,130
288,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/21/2022,24.87,15.63,410,365,144
289,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/21/2022,25.48,15.46,480,322,153
290,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/21/2022,25,16.15,266,233,117
291,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/21/2022,25.69,15.61,511,450,158
292,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/21/2022,26.28,15.45,356,340,130
293,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/21/2022,24.85,16.33,329,318,130
294,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/21/2022,25.92,15.86,442,383,148
295,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/21/2022,24.91,16.02,394,359,154
296,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/21/2022,25.68,15.57,339,307,144
297,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/21/2022,25.78,15.72,402,253,143
298,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/21/2022,25.52,16.11,306,273,162
299,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/21/2022,25.37,15.71,304,297,168
300,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/21/2022,25.53,16.15,420,320,158
301,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/21/2022,25.36,15.74,254,238,122
302,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/21/2022,25.03,15.88,357,356,146
303,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/21/2022,25.28,15.87,487,418,155
304,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/21/2022,26.21,15.14,337,325,160
305,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/21/2022,25.85,15.85,357,334,163
306,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/21/2022,27.28,15.13,435,419,171
307,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/21/2022,25.16,16.51,347,335,185
308,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/21/2022,25.28,15.88,376,356,169
309,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/21/2022,25.58,15.78,330,313,174
310,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/21/2022,25.63,16.31,330,295,166
311,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/21/2022,26.32,15.78,156,142,86
312,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/21/2022,24.39,16.96,235,231,146
313,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/21/2022,24.89,16.51,594,538,213
314,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/21/2022,25.78,16,426,381,209
315,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/21/2022,25.17,15.8,317,315,167
316,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/21/2022,25.38,15.63,167,131,97
317,mz,Cuyama,Cuyama_2,2,high,34.85393,-119.48602,05/21/2022,26.13,15.32,280,264,137
318,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/21/2022,24.34,16.21,0,0,0
319,mz,Cuyama,Cuyama_1,1,open,34.8482,-119.48393,05/21/2022,27,14.03,0,0,0
320,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/21/2022,23,17.49,0,0,0
321,mz,Cuyama,Cuyama_1,2,open,34.84853,-119.48433,05/21/2022,24.7,15.53,0,0,0
322,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/21/2022,23.79,16.4,0,0,0
323,mz,Cuyama,Cuyama_2,1,open,34.85491,-119.48505,05/21/2022,26.52,15.29,0,0,0
324,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/21/2022,25.49,15.42,0,0,0
325,mz,Cuyama,Cuyama_2,2,open,34.85442,-119.4848,05/21/2022,28.04,1.89,0,0,0
326,mz,Carrizo,Carrizo_4,1,high,35.1196,-119.629,05/22/2022,25.38,15.98,410,312,124
327,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.62907,05/22/2022,25.81,15.88,290,257,147
328,mz,Carrizo,Carrizo_4,1,high,35.11969,-119.6289,05/22/2022,24.94,16.11,463,279,141
329,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62882,05/22/2022,25.7,15.8,243,235,119
330,mz,Carrizo,Carrizo_4,1,high,35.11967,-119.62877,05/22/2022,26.21,15.5,291,255,135
331,mz,Carrizo,Carrizo_4,1,high,35.11965,-119.62871,05/22/2022,25.94,14.89,430,243,115
332,mz,Carrizo,Carrizo_4,1,high,35.11956,-119.62884,05/22/2022,26.34,14.51,250,206,127
333,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6288,05/22/2022,26,14.97,314,245,124
334,mz,Carrizo,Carrizo_4,1,high,35.11949,-119.6289,05/22/2022,25.86,14.72,212,182,114
335,mz,Carrizo,Carrizo_4,1,high,35.11945,-119.62898,05/22/2022,25.28,15.28,398,281,120
336,mz,Carrizo,Carrizo_4,1,high,35.11951,-119.62896,05/22/2022,25.34,15.16,237,182,99
337,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/22/2022,24.85,15.96,0,0,0
338,mz,Carrizo,Carrizo_4,1,open,35.11994,-119.2885,05/22/2022,25.31,15.9,0,0,0
339,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/22/2022,26.23,15.59,0,0,0
340,mz,Carrizo,Carrizo_4,2,open,35.11888,-119.62764,05/22/2022,25.43,15.67,0,0,0
341,mz,Carrizo,Carrizo_4,2,high,35.11931,-119.62838,05/22/2022,26.44,14.8,330,291,140
342,mz,Carrizo,Carrizo_4,2,high,35.11953,-119.62814,05/22/2022,25.24,15.68,288,223,134
343,mz,Carrizo,Carrizo_4,2,high,35.11961,-119.62805,05/22/2022,26.16,15.88,372,250,114
344,mz,Carrizo,Carrizo_4,2,high,35.11949,-119.62812,05/22/2022,27.44,14.17,340,230,157
345,mz,Carrizo,Carrizo_4,2,high,35.11948,-119.62814,05/22/2022,27.6,14.18,285,220,179
346,mz,Carrizo,Carrizo_4,2,high,35.11944,-119.62811,05/22/2022,27.76,14.21,437,385,176
347,mz,Carrizo,Carrizo_4,2,high,35.1194,-119.62821,05/22/2022,27.69,13.87,204,186,90
348,mz,Carrizo,Carrizo_4,2,high,35.11928,-119.62825,05/22/2022,26.87,14.4,348,305,158
349,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62836,05/22/2022,26.85,14.78,347,286,112
350,mz,Carrizo,Carrizo_4,2,high,35.1193,-119.62838,05/22/2022,26.83,14.73,268,206,118
351,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/22/2022,25.8,14.43,0,0,0
352,mz,Carrizo,Carrizo_3,1,open,35.16239,-119.67393,05/22/2022,27.8,13.37,0,0,0
353,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/22/2022,29.19,13.1,0,0,0
354,mz,Carrizo,Carrizo_3,2,open,35.1626,-119.67429,05/22/2022,26.77,13.72,0,0,0
355,mz,Carrizo,Carrizo_3,1,high,35.16297,-119.67397,05/22/2022,28.42,13.3,295,205,145
356,mz,Carrizo,Carrizo_3,1,high,35.16303,-119.67406,05/22/2022,27.5,13.89,309,250,138
357,mz,Carrizo,Carrizo_3,1,high,35.16304,-119.67407,05/22/2022,28.08,13.86,348,220,145
358,mz,Carrizo,Carrizo_3,1,high,35.16312,-119.67412,05/22/2022,26.5,14.3,400,272,117
359,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67398,05/22/2022,26.82,14.86,196,101,98
360,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67397,05/22/2022,27.6,14.28,432,213,110
361,mz,Carrizo,Carrizo_3,1,high,35.16315,-119.67391,05/22/2022,28.18,13.13,331,300,122
362,mz,Carrizo,Carrizo_3,1,high,35.16313,-119.67377,05/22/2022,26.71,14.2,477,268,115
363,mz,Carrizo,Carrizo_3,1,high,35.1631,-119.67376,05/22/2022,27.44,14.46,467,204,105
364,mz,Carrizo,Carrizo_3,1,high,35.16309,-119.67374,05/22/2022,27.75,13.71,315,307,121
365,mz,Carrizo,Carrizo_3,2,high,35.16299,-119.67388,05/22/2022,27.54,13.63,539,385,131
366,mz,Carrizo,Carrizo_3,2,high,35.16285,-119.67444,05/22/2022,25.78,14.53,252,250,121
367,mz,Carrizo,Carrizo_3,2,high,35.16288,-119.67448,05/22/2022,24.69,15.14,305,201,123
368,mz,Carrizo,Carrizo_3,2,high,35.16291,-119.67451,05/22/2022,26.87,14.73,156,155,114
369,mz,Carrizo,Carrizo_3,2,high,35.16292,-119.67452,05/22/2022,27.83,13.85,233,227,150
370,mz,Carrizo,Carrizo_3,2,high,35.16293,-119.67468,05/22/2022,26.9,14.11,336,238,135
371,mz,Carrizo,Carrizo_3,2,high,35.1629,-119.67468,05/22/2022,26.95,13.93,341,252,131
372,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67464,05/22/2022,25.88,14.74,433,274,119
373,mz,Carrizo,Carrizo_3,2,high,35.16283,-119.67462,05/22/2022,26.3,14.32,237,166,104
374,mz,Carrizo,Carrizo_3,2,high,35.16278,-119.67467,05/22/2022,27.11,13.98,297,220,116
375,mz,Carrizo,Carrizo_3,2,high,35.16271,-119.6747,05/22/2022,27.6,15.38,259,235,110
376,mz,Carrizo,Carrizo_3,2,high,35.16269,-119.67458,05/22/2022,27.55,13.75,290,256,114
377,mz,Carrizo,Carrizo_3,2,high,35.16273,-119.67458,05/22/2022,28.21,13.43,380,244,109
378,mz,Mojave,Tecopa,1,high,35.85288,-116.18394,05/26/2022,39.66,9.46,68,63,110
379,mz,Mojave,Tecopa,1,high,35.85284,-116.18388,05/26/2022,39.12,9.72,200,163,198
380,mz,Mojave,Tecopa,1,high,35.85284,-116.18385,05/26/2022,39.04,9.75,250,232,237
381,mz,Mojave,Tecopa,1,high,35.85281,-116.18369,05/26/2022,39.26,9.68,84,80,72
382,mz,Mojave,Tecopa,1,high,35.8528,-116.18368,05/26/2022,39.57,9.53,65,61,90
383,mz,Mojave,Tecopa,1,high,35.85278,-116.18374,05/26/2022,39.44,9.62,77,65,69
384,mz,Mojave,Tecopa,1,high,35.85269,-116.18375,05/26/2022,39.18,9.76,82,73,79
385,mz,Mojave,Tecopa,1,high,35.85268,-116.18375,05/26/2022,38.83,10.01,103,99,85
386,mz,Mojave,Tecopa,1,high,35.85274,-116.18382,05/26/2022,39.12,9.87,79,59,64
387,mz,Mojave,Tecopa,1,high,35.85277,-116.18387,05/26/2022,39.26,9.77,95,90,70
388,mz,Mojave,Tecopa,2,high,35.8529,-116.18345,05/26/2022,40.26,9.15,332,205,190
389,mz,Mojave,Tecopa,2,high,35.85289,-116.18333,05/26/2022,39.66,9.53,134,126,167
390,mz,Mojave,Tecopa,2,high,35.85285,-116.18329,05/26/2022,40.23,9.38,134,127,146
391,mz,Mojave,Tecopa,2,high,35.85288,-116.1833,05/26/2022,40.48,9.32,98,90,127
392,mz,Mojave,Tecopa,2,high,35.85283,-116.18314,05/26/2022,40.66,9.19,194,175,112
393,mz,Mojave,Tecopa,2,high,35.85272,-116.1832,05/26/2022,39.82,9.43,148,140,114
394,mz,Mojave,Tecopa,2,high,35.85273,-116.18323,05/26/2022,40.21,9.27,93,84,111
395,mz,Mojave,Tecopa,2,high,35.85275,-116.18326,05/26/2022,40.51,9.17,123,108,94
396,mz,Mojave,Tecopa,2,high,35.85271,-116.1833,05/26/2022,40.21,9.3,219,131,116
397,mz,Mojave,Tecopa,2,high,35.85284,-116.18341,05/26/2022,39.98,9.28,192,140,125
398,mz,Mojave,Tecopa,2,high,35.85283,-116.18346,05/26/2022,40.29,9.46,115,100,113
399,mz,Mojave,Tecopa,3,high,35.85294,-116.18427,05/26/2022,38.65,10.21,291,247,137
400,mz,Mojave,Tecopa,3,high,35.85291,-116.1843,05/26/2022,38.7,10.17,128,117,115
401,mz,Mojave,Tecopa,3,high,35.85288,-116.18421,05/26/2022,38.28,12.18,128,106,122
402,mz,Mojave,Tecopa,3,high,35.85278,-116.18414,05/26/2022,38.51,10.96,70,55,101
403,mz,Mojave,Tecopa,3,high,35.85274,-116.18415,05/26/2022,38.16,10.36,96,62,79
404,mz,Mojave,Tecopa,3,high,35.85268,-116.18417,05/26/2022,38.84,10.04,164,97,94
405,mz,Mojave,Tecopa,3,high,35.85269,-116.18409,05/26/2022,38.89,9.94,101,88,69
406,mz,Mojave,Tecopa,3,high,35.85266,-116.18423,05/26/2022,38.21,10.33,125,88,104
407,mz,Mojave,Tecopa,3,high,35.85268,-116.18422,05/26/2022,38.01,10.69,89,80,78
408,mz,Mojave,Tecopa,3,high,35.8528,-116.18428,05/26/2022,37.83,11.07,63,33,58
409,mz,Mojave,Tecopa,3,high,35.85287,-116.18432,05/26/2022,38.39,10.47,95,87,111
410,mz,Mojave,Tecopa,4,high,35.85282,-116.18468,05/26/2022,39.15,9.87,108,86,96
411,mz,Mojave,Tecopa,4,high,35.85278,-116.18451,05/26/2022,38.67,10.06,69,63,66
412,mz,Mojave,Tecopa,4,high,35.85276,-116.18447,05/26/2022,39.18,9.86,133,80,53
413,mz,Mojave,Tecopa,4,high,35.85263,-116.18444,05/26/2022,39.16,9.89,153,73,78
414,mz,Mojave,Tecopa,4,high,35.85263,-116.18448,05/26/2022,39.12,9.77,137,72,68
415,mz,Mojave,Tecopa,4,high,35.85258,-116.1845,05/26/2022,38.35,10.14,85,64,55
416,mz,Mojave,Tecopa,4,high,35.85253,-116.18451,05/26/2022,38.57,10.06,60,60,58
417,mz,Mojave,Tecopa,4,high,35.85265,-116.18465,05/26/2022,38.74,10.03,103,102,73
418,mz,Mojave,Tecopa,4,high,35.85263,-116.18472,05/26/2022,38.33,10.05,115,80,77
419,mz,Mojave,Tecopa,4,high,35.85285,-116.18472,05/26/2022,38.87,9.98,128,105,99
420,mz,Mojave,Tecopa,1,open,35.85489,-116.17944,05/26/2022,41.94,7.82,0,0,0
421,mz,Mojave,Tecopa,1,open,35.85489,-116.17944,05/26/2022,39.19,9.16,0,0,0
422,mz,Mojave,Tecopa,2,open,35.8544,-116.17934,05/26/2022,38.94,8.78,0,0,0
423,mz,Mojave,Tecopa,2,open,35.8544,-116.17934,05/26/2022,39.48,8.05,0,0,0
424,mz,Mojave,Tecopa,3,open,35.85479,-116.17885,05/26/2022,39.25,8.52,0,0,0
425,mz,Mojave,Tecopa,3,open,35.85479,-116.17885,05/26/2022,38.86,8.8,0,0,0
426,mz,Mojave,Tecopa,4,open,35.85521,-116.17858,05/26/2022,39.2,10.82,0,0,0
427,mz,Mojave,Tecopa,4,open,35.85521,-116.17858,05/26/2022,38.31,10.04,0,0,0
428,mz,Cuyama,Cuyama_1,1,high,34.84867,-119.48421,05/28/2022,25.36,30.53,310,306,133
429,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48428,05/28/2022,25.52,31.19,329,275,136
430,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48426,05/28/2022,25.67,30.46,258,208,122
431,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48418,05/28/2022,24.86,30.77,301,174,90
432,mz,Cuyama,Cuyama_1,1,high,34.84894,-119.4841,05/28/2022,24.39,32.06,236,190,117
433,mz,Cuyama,Cuyama_1,1,high,34.84896,-119.48405,05/28/2022,24.79,32.2,479,296,188
434,mz,Cuyama,Cuyama_1,1,high,34.84892,-119.48399,05/28/2022,25.31,30.55,543,358,193
435,mz,Cuyama,Cuyama_1,1,high,34.84889,-119.48411,05/28/2022,25.2,30.61,314,220,180
436,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48412,05/28/2022,25.38,30.14,287,276,132
437,mz,Cuyama,Cuyama_1,1,high,34.84882,-119.48399,05/28/2022,25.42,30.79,470,387,165
438,mz,Cuyama,Cuyama_1,1,high,34.84875,-119.48398,05/28/2022,25.77,29.96,352,280,216
439,mz,Cuyama,Cuyama_1,1,high,34.84874,-119.48393,05/28/2022,25.37,30.14,332,317,162
440,mz,Cuyama,Cuyama_1,1,high,34.84865,-119.48393,05/28/2022,25.21,31.01,490,418,124
441,mz,Cuyama,Cuyama_1,1,high,34.84877,-119.48405,05/28/2022,25.67,30.26,224,183,108
442,mz,Cuyama,Cuyama_1,2,high,34.84901,-119.48436,05/28/2022,25.01,30.13,457,422,127
443,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48445,05/28/2022,24.53,31.5,404,358,148
444,mz,Cuyama,Cuyama_1,2,high,34.84915,-119.48448,05/28/2022,24.95,30.88,269,254,144
445,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48441,05/28/2022,25.65,29.63,320,287,132
446,mz,Cuyama,Cuyama_1,2,high,34.84922,-119.48439,05/28/2022,25.7,29.68,367,296,130
447,mz,Cuyama,Cuyama_1,2,high,34.84929,-119.48425,05/28/2022,26.52,28.54,410,365,144
448,mz,Cuyama,Cuyama_1,2,high,34.84934,-119.4842,05/28/2022,26.59,28.19,480,322,153
449,mz,Cuyama,Cuyama_1,2,high,34.84928,-119.48416,05/28/2022,25.43,28.86,266,233,117
450,mz,Cuyama,Cuyama_1,2,high,34.84921,-119.48411,05/28/2022,26.01,28.34,511,450,158
451,mz,Cuyama,Cuyama_1,2,high,34.84917,-119.48407,05/28/2022,24.89,28.32,356,340,130
452,mz,Cuyama,Cuyama_1,2,high,34.84916,-119.4842,05/28/2022,25.15,28.51,329,318,130
453,mz,Cuyama,Cuyama_1,2,high,34.84911,-119.48419,05/28/2022,25.25,28.41,442,383,148
454,mz,Cuyama,Cuyama_1,2,high,34.84904,-119.48426,05/28/2022,25.72,28.06,394,359,154
455,mz,Cuyama,Cuyama_2,1,high,34.85431,-119.48598,05/28/2022,25.58,28.93,339,307,144
456,mz,Cuyama,Cuyama_2,1,high,34.85429,-119.48615,05/28/2022,26.13,26.71,402,253,143
457,mz,Cuyama,Cuyama_2,1,high,34.85437,-119.48611,05/28/2022,26.15,26.83,306,273,162
458,mz,Cuyama,Cuyama_2,1,high,34.85441,-119.48611,05/28/2022,25.65,27.57,304,297,168
459,mz,Cuyama,Cuyama_2,1,high,34.85447,-119.48622,05/28/2022,24.06,30.3,420,320,158
460,mz,Cuyama,Cuyama_2,1,high,34.85453,-119.48618,05/28/2022,24.59,29.98,254,238,122
461,mz,Cuyama,Cuyama_2,1,high,34.85458,-119.48613,05/28/2022,24.87,27.97,357,356,146
462,mz,Cuyama,Cuyama_2,1,high,34.85465,-119.48612,05/28/2022,24.63,28.27,487,418,155
463,mz,Cuyama,Cuyama_2,1,high,34.85471,-119.48601,05/28/2022,24.73,29.53,337,325,160
464,mz,Cuyama,Cuyama_2,1,high,34.8546,-119.48595,05/28/2022,24.52,28.66,357,334,163
465,mz,Cuyama,Cuyama_2,1,high,34.85452,-119.48598,05/28/2022,24.9,28.61,435,419,171
466,mz,Cuyama,Cuyama_2,2,high,34.85379,-119.48594,05/28/2022,24.47,29.29,347,335,185
467,mz,Cuyama,Cuyama_2,2,high,34.85368,-119.48573,05/28/2022,24.15,29.91,376,356,169
468,mz,Cuyama,Cuyama_2,2,high,34.85348,-119.48561,05/28/2022,24.81,29.06,330,313,174
469,mz,Cuyama,Cuyama_2,2,high,34.85355,-119.48567,05/28/2022,24.73,29.61,330,295,166
470,mz,Cuyama,Cuyama_2,2,high,34.8535,-119.48595,05/28/2022,24.86,28,156,142,86
471,mz,Cuyama,Cuyama_2,2,high,34.85362,-119.48598,05/28/2022,24.65,28.9,235,231,146
472,mz,Cuyama,Cuyama_2,2,high,34.85356,-119.48605,05/28/2022,23.86,31.39,594,538,213
473,mz,Cuyama,Cuyama_2,2,high,34.85366,-119.48608,05/28/2022,24.2,30.84,426,381,209
474,mz,Cuyama,Cuyama_2,2,high,34.85369,-119.48623,05/28/2022,24.3,29.75,317,315,167
475,mz,Cuyama,Cuyama_2,2,high,34.85381,-119.48626,05/28/2022,25.02,29.05,167,131,97
